"model","distribution","sample_size","method","parameter","bias","variance","mse","rmse","successes","replicates","relative_efficiency","variance_reduction"
"ARIMA(1,1,0)","Gaussian",100,"CSS","phi1",-0.0159566216851265,0.00553997624130783,0.00579182002878943,0.0761040079679739,2000,2000,1,NA
"ARIMA(1,1,0)","Gaussian",100,"OLS","phi1",-0.0159562510958936,0.00553996226579318,0.0057917942336955,0.0761038384951475,2000,2000,1.00000445373107,0
"ARIMA(1,1,0)","Gaussian",100,"PMM2","phi1",-0.0136726511721408,0.00592607052038756,0.0061100488752024,0.0781668016180936,2000,2000,0.947917135703367,-6.96951055025106
"ARIMA(1,1,0)","Gaussian",100,"M-EST","phi1",-0.0157417697621024,0.00568285104549123,0.00592781293521152,0.0769922914012274,2000,2000,0.97705850236699,-2.57923741792107
"ARIMA(1,1,0)","Gaussian",200,"CSS","phi1",-0.00690589814399709,0.00278505626204924,0.00283135516309349,0.0532104798239359,2000,2000,1,NA
"ARIMA(1,1,0)","Gaussian",200,"OLS","phi1",-0.00690629692017232,0.00278505351608159,0.00283135792647312,0.0532105057904275,2000,2000,0.999999024009077,0
"ARIMA(1,1,0)","Gaussian",200,"PMM2","phi1",-0.00636210467512555,0.00287390675405975,0.00291294617657997,0.0539717164501924,2000,2000,0.971990209039056,-3.1903601659752
"ARIMA(1,1,0)","Gaussian",200,"M-EST","phi1",-0.00694116840486946,0.00293457651826806,0.00298128904883369,0.0546011817530874,2000,2000,0.949708370008988,-5.36876585398038
"ARIMA(1,1,0)","Gaussian",500,"CSS","phi1",-0.00275512835678486,0.00110164834763319,0.00110868825572173,0.0332969706688421,2000,2000,1,NA
"ARIMA(1,1,0)","Gaussian",500,"OLS","phi1",-0.00275510995998158,0.00110164918166102,0.00110868898796177,0.0332969816644358,2000,2000,0.999999339544225,0
"ARIMA(1,1,0)","Gaussian",500,"PMM2","phi1",-0.00275358464131287,0.00112793714146422,0.00113495540127037,0.03368909914602,2000,2000,0.976856231073719,-2.38623694737099
"ARIMA(1,1,0)","Gaussian",500,"M-EST","phi1",-0.00251557807632094,0.00117092057918506,0.00117666325195354,0.0343025254457093,2000,2000,0.942230713741631,-6.28797249407496
"ARIMA(1,1,0)","Gaussian",1000,"CSS","phi1",-0.00100296374759883,0.000497223494426729,0.000497980818958514,0.0223154838387724,2000,2000,1,NA
"ARIMA(1,1,0)","Gaussian",1000,"OLS","phi1",-0.00100337846072934,0.000497222213467294,0.000497980370696016,0.0223154737950153,2000,2000,1.00000090016098,0
"ARIMA(1,1,0)","Gaussian",1000,"PMM2","phi1",-0.000970573191872268,0.000503806997979496,0.000504497106801288,0.022461013040406,2000,2000,0.98708359720021,-1.32431422688948
"ARIMA(1,1,0)","Gaussian",1000,"M-EST","phi1",-0.00110313475695521,0.000525322393203936,0.000526276638299337,0.0229407200911248,2000,2000,0.946233943744376,-5.6514328957048
"ARIMA(1,1,0)","Gamma",100,"CSS","phi1",-0.0152534495463454,0.00542556416074324,0.00565551910172578,0.0752031854493264,2000,2000,1,NA
"ARIMA(1,1,0)","Gamma",100,"OLS","phi1",-0.0152532217979135,0.00542554123478272,0.00565548923938169,0.0752029869046548,2000,2000,1.00000528024064,0
"ARIMA(1,1,0)","Gamma",100,"PMM2","phi1",-0.00243446096496071,0.00351827915773646,0.00352244661834751,0.0593502031870786,2000,2000,1.60556559530744,35.1533975047311
"ARIMA(1,1,0)","Gamma",100,"M-EST","phi1",-0.0106892072911932,0.00487256562641208,0.00498438849611297,0.0706002018135428,2000,2000,1.13464652808187,10.19208194061
"ARIMA(1,1,0)","Gamma",200,"CSS","phi1",-0.00559173023632874,0.00266462898464917,0.00269456411719271,0.0519091910666378,2000,2000,1,NA
"ARIMA(1,1,0)","Gamma",200,"OLS","phi1",-0.00559160824612654,0.00266462942296266,0.00269456319102934,0.051909182145641,2000,2000,1.00000034371559,0
"ARIMA(1,1,0)","Gamma",200,"PMM2","phi1",-4.06097310257155e-05,0.0016326911348746,0.00163187643845742,0.0403964904225283,2000,2000,1.65120596982197,38.727272137553
"ARIMA(1,1,0)","Gamma",200,"M-EST","phi1",-0.00377833238757355,0.00234265170713403,0.00235575617691145,0.0485361326942254,2000,2000,1.14382131037239,12.0833956517166
"ARIMA(1,1,0)","Gamma",500,"CSS","phi1",-0.00308898894725096,0.00105444933972012,0.0010634639677665,0.0326107952642449,2000,2000,1,NA
"ARIMA(1,1,0)","Gamma",500,"OLS","phi1",-0.00308907789024585,0.00105445732446023,0.00106347249801,0.0326109260526285,2000,2000,0.999991978877194,0
"ARIMA(1,1,0)","Gamma",500,"PMM2","phi1",-0.000320612719443547,0.000609521475230207,0.00060931950700846,0.0246843980483313,2000,2000,1.74533057867739,42.1957189645188
"ARIMA(1,1,0)","Gamma",500,"M-EST","phi1",-0.00205664458898222,0.000888702074777024,0.000892487510705025,0.029874529464161,2000,2000,1.19157294080946,15.7194839315147
"ARIMA(1,1,0)","Gamma",1000,"CSS","phi1",-0.00142906039906281,0.00049749205899673,0.000499285526591401,0.0223446979525659,2000,2000,1,NA
"ARIMA(1,1,0)","Gamma",1000,"OLS","phi1",-0.00142930682617921,0.000497489708343918,0.000499283881493109,0.022344661140709,2000,2000,1.00000329491568,0
"ARIMA(1,1,0)","Gamma",1000,"PMM2","phi1",0.000196319872729001,0.000306955718363751,0.000306840781996997,0.0175168713529842,2000,2000,1.62718111765302,38.2990817266213
"ARIMA(1,1,0)","Gamma",1000,"M-EST","phi1",-0.000603219147499891,0.000424323808825859,0.000424475520261356,0.0206028036990444,2000,2000,1.17624103807914,14.7070177113049
"ARIMA(1,1,0)","Lognormal",100,"CSS","phi1",-0.0119504655150909,0.00508771434862275,0.00522798411747581,0.0723048000998261,2000,2000,1,NA
"ARIMA(1,1,0)","Lognormal",100,"OLS","phi1",-0.0119499806874758,0.00508770053588209,0.00522795872404518,0.0723046244997178,2000,2000,1.00000485723625,0
"ARIMA(1,1,0)","Lognormal",100,"PMM2","phi1",0.00080237485997989,0.00297266286691889,0.00297182034090135,0.0545144048935816,2000,2000,1.75918579112025,41.5715833517805
"ARIMA(1,1,0)","Lognormal",100,"M-EST","phi1",-0.00635590408347285,0.00435834513994233,0.00439656348409067,0.0663065870339491,2000,2000,1.18910693235608,14.3356589248094
"ARIMA(1,1,0)","Lognormal",200,"CSS","phi1",-0.00533009646381499,0.00239369281672212,0.00242090589862733,0.0492027021476192,2000,2000,1,NA
"ARIMA(1,1,0)","Lognormal",200,"OLS","phi1",-0.00533001634234511,0.00239367696947805,0.00242088920520298,0.0492025325080222,2000,2000,1.00000689557552,0
"ARIMA(1,1,0)","Lognormal",200,"PMM2","phi1",0.00114632489766584,0.0014017674464502,0.00140238062349799,0.037448372775035,2000,2000,1.72628304902617,41.4387377944376
"ARIMA(1,1,0)","Lognormal",200,"M-EST","phi1",-0.00206124959913938,0.00199879461661249,0.00200204396921413,0.0447442059848438,2000,2000,1.20921714800181,16.4968940212374
"ARIMA(1,1,0)","Lognormal",500,"CSS","phi1",-0.00311661994614456,0.0010096816426681,0.00101889012173547,0.0319200582978082,2000,2000,1,NA
"ARIMA(1,1,0)","Lognormal",500,"OLS","phi1",-0.00311628776493959,0.00100968219938126,0.00101888860771549,0.0319200345819908,2000,2000,1.00000148595242,0
"ARIMA(1,1,0)","Lognormal",500,"PMM2","phi1",-0.000509853582543446,0.000594142372448565,0.000594105251937973,0.0243742743879274,2000,2000,1.7149993513975,41.1555068701164
"ARIMA(1,1,0)","Lognormal",500,"M-EST","phi1",-0.00205991600710859,0.000800505053494096,0.00080434805492369,0.0283610305687873,2000,2000,1.26672789907118,20.7171272322472
"ARIMA(1,1,0)","Lognormal",1000,"CSS","phi1",-0.00108124450013485,0.0005014729090015,0.00050239126221607,0.0224140862453965,2000,2000,1,NA
"ARIMA(1,1,0)","Lognormal",1000,"OLS","phi1",-0.00108125663711637,0.00050147780679073,0.000502396183802643,0.0224141960329306,2000,2000,0.999990203773972,0
"ARIMA(1,1,0)","Lognormal",1000,"PMM2","phi1",0.000143383873365781,0.000289398850220542,0.000289274709730573,0.0170080777788254,2000,2000,1.73672721920278,42.2907960628235
"ARIMA(1,1,0)","Lognormal",1000,"M-EST","phi1",-0.000307717435189355,0.000395495259734022,0.000395392202124075,0.0198844713815599,2000,2000,1.27061499826549,21.1340453399036
"ARIMA(1,1,0)","Chi-squared",100,"CSS","phi1",-0.0110279115773196,0.00526749861555701,0.0053864797000064,0.0733926406392794,2000,2000,1,NA
"ARIMA(1,1,0)","Chi-squared",100,"OLS","phi1",-0.0110275342054273,0.00526749696503949,0.00538646972720884,0.0733925726978476,2000,2000,1.00000185145338,0
"ARIMA(1,1,0)","Chi-squared",100,"PMM2","phi1",0.00330849589003687,0.00302161483342809,0.00303105017106578,0.0550549740810563,2000,2000,1.77710014549591,42.6366098835438
"ARIMA(1,1,0)","Chi-squared",100,"M-EST","phi1",-0.00499514035377171,0.0045235796872917,0.00454626932460194,0.0674260285394442,2000,2000,1.18481315456999,14.1227851232793
"ARIMA(1,1,0)","Chi-squared",200,"CSS","phi1",-0.00658482291361356,0.00263862391975606,0.00268066450059983,0.0517751339988593,2000,2000,1,NA
"ARIMA(1,1,0)","Chi-squared",200,"OLS","phi1",-0.00658481377965984,0.002638622121123,0.00268066258257524,0.0517751154762135,2000,2000,1.00000071550392,0
"ARIMA(1,1,0)","Chi-squared",200,"PMM2","phi1",0.000652100623905537,0.00146259643618119,0.0014622903731868,0.0382399055070328,2000,2000,1.83319575219374,44.5696894423554
"ARIMA(1,1,0)","Chi-squared",200,"M-EST","phi1",-0.00358364192344009,0.0021877113854035,0.00219946001914624,0.0468984010297391,2000,2000,1.21878300913166,17.0888711994726
"ARIMA(1,1,0)","Chi-squared",500,"CSS","phi1",-0.00266261678704009,0.00107069705681985,0.00107725123644607,0.0328215057004713,2000,2000,1,NA
"ARIMA(1,1,0)","Chi-squared",500,"OLS","phi1",-0.00266281733347627,0.00107069665513953,0.00107725190296343,0.0328215158541379,2000,2000,0.999999381279945,0
"ARIMA(1,1,0)","Chi-squared",500,"PMM2","phi1",3.6313774190687e-05,0.000573246861795021,0.000572961557054319,0.0239366154051553,2000,2000,1.88014575006459,46.4603854842233
"ARIMA(1,1,0)","Chi-squared",500,"M-EST","phi1",-0.00117170144475477,0.000841932143768521,0.000842884061972278,0.0290324656543718,2000,2000,1.27805386890979,21.3659499423018
"ARIMA(1,1,0)","Chi-squared",1000,"CSS","phi1",-0.000437315272751776,0.000501267110694947,0.000501207721787382,0.0223876689672548,2000,2000,1,NA
"ARIMA(1,1,0)","Chi-squared",1000,"OLS","phi1",-0.000437610894593078,0.000501268159550192,0.000501209028765484,0.0223876981569228,2000,2000,0.999997392349245,0
"ARIMA(1,1,0)","Chi-squared",1000,"PMM2","phi1",0.000408500701014325,0.000275620648394768,0.0002756497108933,0.0166027019154504,2000,2000,1.81827769803608,45.0153289923514
"ARIMA(1,1,0)","Chi-squared",1000,"M-EST","phi1",-0.000320483177645841,0.00039622693371941,0.000396131529719704,0.0199030532763117,2000,2000,1.26525581576914,20.9550963550209
